graph_num,val_roc,val_ap,test_roc,test_ap
846,1,1,0.6,0.5629
842,1,1,0.5556,0.5889
841,0,0.5,0,0.4167
840,0,0.5,0,0.4167
839,0,0.5,0,0.4167
838,0,0.5,0,0.4167
837,0,0.5,0,0.4167
836,0,0.5,0,0.4167
835,0,0.5,0,0.4167
834,0,0.5,0,0.4167
833,0,0.5,0,0.4167
832,0,0.5,0,0.4167
831,0,0.5,0,0.4167
830,0,0.5,0,0.4167
829,0,0.5,0,0.4167
828,0,0.5,0,0.4167
827,0,0.5,0,0.4167
826,0,0.5,0,0.4167
825,0,0.5,0,0.4167
824,0,0.5,0,0.4167
823,0,0.5,0,0.4167
822,0,0.5,0,0.4167
821,0,0.5,0,0.4167
820,0,0.5,0,0.4167
819,0,0.5,0,0.4167
818,0,0.5,0,0.4167
817,0,0.5,0,0.4167
816,0,0.5,0,0.4167
815,0,0.5,0,0.4167
814,0,0.5,0,0.4167
813,0,0.5,0,0.4167
812,0,0.5,0,0.4167
811,0,0.5,0,0.4167
810,0,0.5,0,0.4167
809,0,0.5,0,0.4167
808,0,0.5,0,0.4167
807,0,0.5,0,0.4167
806,0,0.5,0,0.4167
805,0,0.5,0,0.4167
804,0,0.5,0,0.4167
803,0,0.5,0,0.4167
802,0,0.5,0,0.4167
801,0,0.5,0,0.4167
800,0,0.5,0,0.4167
799,0,0.5,0,0.4167
798,0,0.5,0,0.4167
797,0,0.5,0,0.4167
796,0,0.5,0,0.4167
795,0,0.5,0,0.4167
794,0,0.5,0,0.4167
793,0,0.5,0,0.4167
792,0,0.5,0,0.4167
791,0,0.5,0,0.4167
790,0,0.5,0,0.4167
789,0,0.5,0,0.4167
788,0,0.5,0,0.4167
787,0,0.5,0,0.4167
786,0,0.5,0,0.4167
785,0,0.5,0,0.4167
784,0,0.5,0,0.4167
783,0,0.5,0,0.4167
782,0,0.5,0,0.4167
781,0,0.5,0,0.4167
780,0,0.5,0,0.4167
779,0,0.5,0,0.4167
778,0,0.5,0,0.4167
777,0,0.5,0,0.4167
776,0,0.5,0,0.4167
775,0,0.5,0,0.4167
774,0,0.5,0,0.4167
773,0,0.5,0,0.4167
772,0,0.5,0,0.4167
771,0,0.5,0,0.4167
770,0,0.5,0,0.4167
769,0,0.5,0,0.4167
768,0,0.5,0,0.4167
767,0,0.5,0,0.4167
766,0,0.5,0,0.4167
765,0,0.5,0,0.4167
764,0,0.5,0,0.4167
763,0,0.5,0,0.4167
762,0,0.5,0,0.4167
761,0,0.5,0,0.4167
760,0,0.5,0,0.4167
759,0,0.5,0,0.4167
758,0,0.5,0,0.4167
757,0,0.5,0,0.4167
756,0,0.5,0,0.4167
728,0.5356,0.5146,0.5362,0.5146
727,0.4854,0.4879,0.4816,0.4856
726,0.8916,0.8344,0.8668,0.8031
725,0.6112,0.5622,0.5938,0.5523
724,1,1,0.375,0.5
723,0.5,0.5595,0.5938,0.5717
722,0.5,0.5595,0.5938,0.5717
720,0.66,0.5917,0.7603,0.7075
719,0.5,0.5357,0.7422,0.6565
718,0.5,0.5357,0.7422,0.6565
716,0.5694,0.5403,0.6042,0.6102
715,0.5476,0.5211,0.5288,0.5111
714,0.7683,0.7088,0.7571,0.6888
713,0.7683,0.7088,0.7571,0.6888
712,0.7347,0.8388,0.8087,0.771
711,0.7803,0.7107,0.7679,0.6979
709,1,1,0.4375,0.5012
708,1,1,0.25,0.5
707,0.4841,0.4867,0.503,0.4977
706,0.8125,0.8929,0.4815,0.5223
705,0.875,0.8875,0.0781,0.3508
704,0.3333,0.6333,0.5306,0.5365
703,0,0.4167,0.25,0.4571
700,0.625,0.622,0.3906,0.489
699,0.5351,0.5135,0.5201,0.5063
698,0.5497,0.5228,0.5511,0.5227
697,0.8867,0.839,0.9147,0.8582
655,0.8177,0.7491,0.8433,0.7756
654,0.7778,0.8667,0.7347,0.7687
653,0.7778,0.8667,0.7347,0.7687
652,0.7778,0.8667,0.7143,0.756
649,0,0.5,0,0.4167
646,1,1,0.5,0.5833
645,0.7347,0.6806,0.5911,0.5358
644,0.75,0.8333,0.375,0.4833
642,0.3333,0.4778,0.3889,0.4605
641,0,0.5,0.5556,0.7222
640,0,0.3833,0.5139,0.5694
639,0.5556,0.7,0.7143,0.6857
638,0.5556,0.7,0.7143,0.6857
637,0.1667,0.3833,0.8056,0.744
636,0.551,0.5842,0.4,0.4746
635,0.7969,0.7181,0.5156,0.5317
634,0.743,0.6674,0.7202,0.6515
633,0.4297,0.5993,0.6747,0.7116
632,0.635,0.6487,0.5079,0.5131
629,0,0.5,0.5,0.75
628,0.8163,0.8596,0.4796,0.5158
627,0,0.5,0.5,0.75
626,0.625,0.75,0.6875,0.6458
625,0.5625,0.6042,0.9453,0.9503
624,0.4444,0.4778,0.5417,0.5091
619,0.7851,0.7713,0.4566,0.5082
618,0.5089,0.4907,0.4814,0.4795
616,0.75,0.8333,0.76,0.8444
615,0.25,0.5,0.3438,0.4821
614,0.25,0.5,0.3438,0.4821
613,0.25,0.5,0.3438,0.4821
612,0.25,0.5,0.3438,0.4821
611,0.25,0.5,0.3438,0.4821
610,0.25,0.5,0.3438,0.4821
609,0.75,0.8333,0.36,0.461
608,0.75,0.8333,0.36,0.461
607,0.5,0.5833,0.48,0.5722
606,0.75,0.8333,0.36,0.461
605,0.5,0.5833,0.48,0.5722
604,0.5,0.5833,0.48,0.5722
603,0.75,0.8333,0.36,0.461
602,0.75,0.8333,0.36,0.461
601,0.75,0.8333,0.36,0.461
600,0.75,0.8333,0.36,0.461
599,0.75,0.8333,0.36,0.461
598,0.75,0.8333,0.36,0.461
597,0.75,0.8333,0.36,0.461
596,0.75,0.8333,0.36,0.461
595,0.75,0.8333,0.36,0.461
594,1,1,1,1
593,1,1,0.6667,0.8333
592,1,1,0.6667,0.8333
591,0.625,0.7679,0.4506,0.5075
590,0.5593,0.5296,0.531,0.5116
589,0.6202,0.5615,0.5802,0.5341
588,0.7778,0.8056,0.5,0.552
587,1,1,0.8125,0.8929
586,0,0.5,0.6667,0.6389
584,1,1,0.5,0.75
583,0.5,0.5833,0.5625,0.5774
582,0.6667,0.6389,0.5556,0.5798
581,0.6667,0.6389,0.5556,0.5798
580,0.25,0.5,0.56,0.5944
579,0,0.5,0.4444,0.5556
578,0.8056,0.7444,0.8472,0.838
577,0.602,0.7089,0.7985,0.7415
576,0.602,0.7089,0.7985,0.7415
575,0.5625,0.6845,0.3457,0.4486
574,0.5625,0.6845,0.3457,0.4486
573,0.7333,0.7753,0.5722,0.5705
572,0,0.3655,0.537,0.5251
571,0.56,0.5944,0.71,0.6599
570,0.5,0.5833,0.75,0.7708
569,0.5,0.5833,0.75,0.7708
568,0.5,0.5833,0.64,0.8
567,0.5,0.5833,0.64,0.8
566,0,0.5,0.2222,0.4444
565,0.6944,0.6913,0.5562,0.5633
564,0.6944,0.6913,0.5562,0.5633
563,0.6944,0.6913,0.5562,0.5633
562,0.6944,0.6913,0.5562,0.5633
561,0.6944,0.6913,0.5562,0.5633
559,0.75,0.8333,0.5,0.6429
558,0.5,0.5833,0.52,0.5393
557,0.5556,0.573,0.6593,0.6866
556,0.5679,0.569,0.6399,0.6773
555,0.5679,0.569,0.6399,0.6773
554,0.8264,0.86,0.7769,0.7618
553,0.7778,0.8439,0.5586,0.609
552,0.7778,0.8439,0.5586,0.609
551,0.7778,0.8439,0.5586,0.609
550,0.7778,0.8439,0.5586,0.609
549,0.7778,0.8439,0.5586,0.609
548,0.7778,0.8439,0.5586,0.609
547,0.7778,0.8439,0.5586,0.609
546,0.7778,0.8439,0.5586,0.609
545,0.7778,0.8439,0.5586,0.609
544,0.7778,0.8439,0.5586,0.609
543,0.7778,0.8439,0.5586,0.609
542,0.74,0.7959,0.6327,0.6132
541,0.74,0.7959,0.6327,0.6132
540,0.74,0.7959,0.6327,0.6132
539,0.74,0.7959,0.6327,0.6132
538,0.74,0.7959,0.6327,0.6132
537,0.74,0.7959,0.6327,0.6132
536,0.74,0.7959,0.6327,0.6132
535,0.74,0.7959,0.6327,0.6132
534,0.74,0.7959,0.6327,0.6132
533,0.74,0.7959,0.6327,0.6132
532,0.74,0.7959,0.6327,0.6132
531,0.74,0.7959,0.6327,0.6132
530,0.74,0.7959,0.6327,0.6132
529,0.74,0.7959,0.6327,0.6132
528,0.74,0.7959,0.6327,0.6132
527,0.74,0.7959,0.6327,0.6132
526,0.74,0.7959,0.6327,0.6132
525,0.74,0.7959,0.6327,0.6132
524,0.74,0.7959,0.6327,0.6132
523,0.74,0.7959,0.6327,0.6132
522,0.74,0.7959,0.6327,0.6132
521,0.74,0.7959,0.6327,0.6132
520,0.74,0.7959,0.6327,0.6132
519,0.74,0.7959,0.6327,0.6132
518,0.56,0.653,0.6327,0.614
517,0.74,0.7959,0.6327,0.6132
516,0.6797,0.6464,0.5372,0.5683
515,0.74,0.7959,0.6327,0.6132
514,0.74,0.7959,0.6327,0.6132
513,0.74,0.7959,0.6327,0.6132
512,0.74,0.7959,0.6327,0.6132
511,0.74,0.7959,0.6327,0.6132
510,0.74,0.7959,0.6327,0.6132
509,0.7851,0.8484,0.6529,0.604
508,0.74,0.7959,0.6327,0.6132
507,0.74,0.7959,0.6327,0.6132
506,0.74,0.7959,0.6327,0.6132
505,0.74,0.7959,0.6327,0.6132
504,0.74,0.7959,0.6327,0.6132
503,0.74,0.7959,0.6327,0.6132
502,0.74,0.7959,0.6327,0.6132
501,0.5556,0.5889,0.4286,0.4804
500,0.5556,0.5889,0.4286,0.4804
499,0.5556,0.5889,0.4286,0.4804
498,0.5556,0.5889,0.4286,0.4804
497,0.5556,0.5889,0.4286,0.4804
496,0.5556,0.5889,0.4286,0.4804
495,0.5556,0.5889,0.4286,0.4804
494,0.6719,0.7342,0.4766,0.5574
493,0.6719,0.7342,0.4766,0.5574
492,0.6719,0.7342,0.4766,0.5574
491,0.4444,0.6019,0.5069,0.4978
490,0.4444,0.6019,0.5069,0.4978
489,0.4444,0.6019,0.5069,0.4978
486,0.5,0.5667,0.1719,0.3829
484,0.7778,0.8056,0.6531,0.6519
483,0.7778,0.8056,0.6531,0.6519
482,0.7778,0.8056,0.6531,0.6519
481,0.4444,0.5333,0.6735,0.7742
480,1,1,0.7778,0.8375
479,1,1,0.6667,0.7556
478,1,1,0.6667,0.7556
477,0,0.4167,0.4375,0.5179
476,0,0.4167,0.3125,0.475
475,0,0.5,0,0.3833
474,0.3906,0.6157,0.3875,0.4491
473,0,0.5,0.5,0.5833
471,1,1,0.25,0.5
470,1,1,0.8125,0.8929
469,0.5,0.75,0.4062,0.5
468,0.5,0.5833,0.48,0.52
467,0.5,0.5833,0.48,0.52
466,0.5,0.5833,0.48,0.52
465,0.5,0.5833,0.48,0.52
464,0.5,0.5833,0.48,0.52
463,0.6122,0.5885,0.398,0.4556
462,0.6875,0.6167,0.1975,0.3897
460,0.8056,0.8524,0.5139,0.5101
459,0.625,0.5833,0.4062,0.4821
458,0.4694,0.5326,0.48,0.6152
457,0.4883,0.5375,0.6279,0.6002
456,0.5014,0.4907,0.595,0.5812
455,0.5014,0.4907,0.595,0.5812
454,0.5014,0.4907,0.595,0.5812
453,0.5014,0.4907,0.595,0.5812
452,0.5014,0.4907,0.595,0.5812
451,0.5014,0.4907,0.595,0.5812
450,0.5014,0.4907,0.595,0.5812
449,0.5455,0.5306,0.4234,0.4454
448,0.5612,0.5247,0.5505,0.5446
447,0.5612,0.5247,0.5505,0.5446
446,0.78,0.8433,0.4649,0.509
445,0.5612,0.5247,0.5505,0.5446
444,0.5612,0.5247,0.5505,0.5446
443,0.5612,0.5247,0.5505,0.5446
442,0.5612,0.5247,0.5505,0.5446
441,0.5612,0.5247,0.5505,0.5446
440,0.78,0.8433,0.4649,0.509
439,0.78,0.8433,0.4649,0.509
438,0.61,0.6335,0.5351,0.5781
437,0.61,0.6335,0.5351,0.5781
436,0.6667,0.7556,0.8367,0.801
435,0.2222,0.4667,0.7347,0.733
434,0.625,0.7095,0.6173,0.672
433,0.5625,0.6917,0.5185,0.5256
432,0.84,0.9111,0.7,0.8142
431,0.84,0.9111,0.7,0.8142
430,0.84,0.81,0.4793,0.5324
429,0.84,0.81,0.4793,0.5324
428,0.84,0.81,0.4793,0.5324
427,0.5,0.5833,0.36,0.461
426,0.4444,0.5333,0.7347,0.7888
425,0.7284,0.742,0.5201,0.5325
424,0.4444,0.5556,0.4082,0.4657
423,0.4444,0.5556,0.4082,0.4657
422,0.54,0.5881,0.7029,0.7388
421,0.4694,0.4984,0.4267,0.5073
420,0.4694,0.4984,0.4267,0.5073
419,0.4694,0.4984,0.4267,0.5073
418,0.5102,0.5162,0.4222,0.5026
417,0,0.5,0.5,0.5833
416,0.6543,0.6073,0.5125,0.5727
415,0.6543,0.6073,0.5125,0.5727
414,0.6543,0.6073,0.5125,0.5727
413,0.6543,0.6073,0.5125,0.5727
412,0.6543,0.6073,0.5125,0.5727
411,0.6543,0.6073,0.5125,0.5727
410,0.6296,0.5968,0.4986,0.5644
409,0.625,0.7095,0.5469,0.5757
408,0.3984,0.4463,0.3984,0.4378
407,0.3906,0.4452,0.4141,0.4432
406,0.5,0.5804,0.793,0.7835
405,0.5938,0.6166,0.3789,0.4706
404,0.5938,0.6166,0.3789,0.4706
403,0.5938,0.6166,0.3789,0.4706
402,0.5938,0.6166,0.3789,0.4706
401,0.5781,0.6083,0.3789,0.4701
400,0.5938,0.6166,0.3789,0.4706
376,0.5185,0.7055,0.4784,0.5447
375,0.5185,0.7055,0.4784,0.5447
374,0.5185,0.7055,0.4784,0.5447
373,0.5185,0.7055,0.4784,0.5447
372,0.5185,0.7055,0.4784,0.5447
371,0.6735,0.7575,0.5511,0.6316
370,0.71,0.7071,0.49,0.5134
369,0.6627,0.7112,0.4236,0.4538
368,0.6612,0.7118,0.4244,0.4536
367,0.5244,0.4929,0.5297,0.511
366,0.5244,0.4929,0.5297,0.511
365,0.6627,0.7112,0.4236,0.4538
364,0.6627,0.7112,0.4236,0.4538
363,0.6627,0.7112,0.4236,0.4538
362,0.6627,0.7112,0.4236,0.4538
361,0.375,0.4833,0.5938,0.659
360,0.6627,0.7112,0.4236,0.4538
359,0.6627,0.7112,0.4236,0.4538
358,0.5244,0.4931,0.5203,0.5049
357,0.56,0.5787,0.79,0.7722
356,0.75,0.875,0.4198,0.4768
355,0.5391,0.6571,0.6455,0.6794
354,0.5391,0.6571,0.6455,0.6794
353,0.5391,0.6571,0.6455,0.6794
352,0.5391,0.6571,0.6455,0.6794
351,0.5391,0.6571,0.6455,0.6794
350,0.6831,0.6815,0.6037,0.537
349,0.4863,0.4709,0.5994,0.5597
348,0.5696,0.6054,0.6225,0.5862
347,0.5552,0.5268,0.6159,0.6015
346,0.5552,0.5268,0.6159,0.6015
345,0.568,0.5333,0.6059,0.5928
