graph_num,val_roc,val_ap,test_roc,test_ap
344,0.5552,0.5268,0.6159,0.6015
343,0.568,0.5333,0.6055,0.5927
342,0.568,0.5333,0.6048,0.5921
341,0.568,0.5333,0.6063,0.593
340,0.39,0.444,0.5873,0.572
339,0.4444,0.4883,0.6019,0.6088
338,0.6,0.7254,0.43,0.4721
337,0.7773,0.8064,0.5987,0.6553
336,0.7578,0.8054,0.5923,0.6635
335,0.6667,0.736,0.7744,0.777
334,0.7578,0.8054,0.5923,0.6635
333,0.7578,0.8054,0.5923,0.6635
332,0.7578,0.8054,0.5923,0.6635
331,0.7578,0.8054,0.5923,0.6635
330,0.7578,0.8054,0.5923,0.6635
329,0.4629,0.5201,0.6772,0.6595
328,0.4629,0.5201,0.6772,0.6595
327,0.4629,0.5201,0.6772,0.6595
326,0.4629,0.5201,0.6772,0.6595
325,0.4629,0.5201,0.6772,0.6595
324,0.7578,0.8054,0.5923,0.6635
323,0.7578,0.8054,0.5923,0.6635
322,0.7578,0.8054,0.5923,0.6635
321,0.72,0.8333,0.8678,0.8998
320,0.7773,0.8064,0.5987,0.6553
319,0.7578,0.8054,0.5923,0.6635
318,0.4707,0.5285,0.677,0.6541
317,0.6667,0.736,0.7744,0.777
316,0.7773,0.8064,0.5987,0.6553
315,0.7773,0.8064,0.5987,0.6553
314,0.7773,0.8064,0.5987,0.6553
313,0.7578,0.8054,0.5923,0.6635
312,0.7773,0.8064,0.5987,0.6553
311,0.7578,0.8054,0.5923,0.6635
310,0.7773,0.8064,0.5987,0.6553
309,0.7578,0.8054,0.5923,0.6635
308,0.7578,0.8054,0.5923,0.6635
307,0.7978,0.8408,0.5562,0.5809
306,0.7578,0.8054,0.5923,0.6635
305,0.7578,0.8054,0.5923,0.6635
304,0.5556,0.5889,0.7551,0.744
303,0.6269,0.6378,0.6192,0.5486
302,0.6269,0.6378,0.6192,0.5486
301,0.6269,0.6378,0.6192,0.5486
300,0.5762,0.612,0.5291,0.5359
299,0.5762,0.612,0.5291,0.5359
298,0.5669,0.5212,0.5706,0.5384
297,0.4898,0.5217,0.4847,0.4873
296,0.6269,0.6378,0.6192,0.5486
295,0.6626,0.5756,0.4936,0.5133
294,0.6269,0.6378,0.6192,0.5486
293,0.6269,0.6378,0.6192,0.5486
292,0.6626,0.5756,0.4936,0.5133
291,0.6269,0.6378,0.6192,0.5486
290,0.6269,0.6378,0.6192,0.5486
289,0.6269,0.6378,0.6192,0.5486
288,0.5625,0.6679,0.7344,0.6469
287,0.5625,0.6679,0.7344,0.6469
286,0.5289,0.591,0.6049,0.6122
285,0.6694,0.6175,0.7342,0.6689
284,0.6725,0.617,0.7243,0.6577
283,0.6039,0.6368,0.6659,0.5881
282,0.6748,0.6194,0.7328,0.6684
281,0.6039,0.6368,0.6659,0.5881
280,0.6867,0.589,0.6692,0.6322
279,0.6039,0.6368,0.6659,0.5881
278,0.78,0.671,0.5988,0.5154
277,0.6039,0.6368,0.6659,0.5881
276,0.6748,0.6194,0.7328,0.6684
275,0.6039,0.6368,0.6659,0.5881
274,0.6039,0.6368,0.6659,0.5881
273,0.6039,0.6368,0.6659,0.5881
272,0.6039,0.6368,0.6659,0.5881
271,0.6694,0.6175,0.7342,0.6689
270,0.6039,0.6368,0.6659,0.5881
269,0.78,0.6722,0.6,0.5177
268,0.8058,0.7139,0.8037,0.8534
267,0.7188,0.7234,0.7452,0.653
266,0.6039,0.6368,0.6659,0.5881
265,0.6039,0.6368,0.6659,0.5881
264,0.6039,0.6368,0.6659,0.5881
263,0.805,0.8306,0.5925,0.5538
262,0.5983,0.6351,0.6735,0.5932
261,0.78,0.671,0.5988,0.5154
260,0.5983,0.6351,0.6735,0.5932
259,0.6039,0.6368,0.6659,0.5881
258,0.6039,0.6368,0.6659,0.5881
257,0.8096,0.7735,0.6986,0.6063
256,0.6694,0.6175,0.7342,0.6689
255,0.6694,0.6175,0.7342,0.6689
254,0.6039,0.6368,0.6659,0.5881
253,0.7258,0.6689,0.7729,0.7403
252,0.6039,0.6368,0.6659,0.5881
251,0.6867,0.589,0.6692,0.6322
250,0.6867,0.589,0.6692,0.6322
249,0.6662,0.6266,0.6884,0.7441
248,0.6039,0.6368,0.6659,0.5881
247,0.6039,0.6368,0.6659,0.5881
246,0.6039,0.6368,0.6659,0.5881
245,0.6039,0.6368,0.6659,0.5881
244,0.8127,0.7547,0.6913,0.6172
243,0.7117,0.7111,0.652,0.572
242,0.6385,0.6037,0.7268,0.6212
241,0.6039,0.6368,0.6659,0.5881
240,0.6694,0.6175,0.7327,0.6683
239,0.8338,0.8499,0.7061,0.6425
238,0.6867,0.589,0.6692,0.6322
237,0.6039,0.6368,0.6659,0.5881
236,0.6694,0.6175,0.7327,0.6683
235,0.6039,0.6368,0.6659,0.5881
234,0.6694,0.6175,0.7342,0.6689
233,0.6867,0.589,0.6692,0.6322
232,0.6867,0.589,0.6692,0.6322
231,0.78,0.671,0.5988,0.5154
230,0.78,0.671,0.5988,0.5154
229,0.6694,0.6175,0.7327,0.6683
228,0.7341,0.7073,0.6693,0.6028
227,0.6039,0.6368,0.6659,0.5881
226,0.6039,0.6368,0.6659,0.5881
225,0.6694,0.6175,0.7342,0.6689
224,0.6039,0.6368,0.6659,0.5881
223,0.6867,0.589,0.6692,0.6322
222,0.6039,0.6368,0.6659,0.5881
221,0.6039,0.6368,0.6659,0.5881
220,0.6039,0.6368,0.6659,0.5881
219,0.6039,0.6368,0.6659,0.5881
218,0.5983,0.6351,0.6735,0.5932
217,0.6025,0.5671,0.6392,0.5772
216,0.686,0.5872,0.6706,0.6311
215,0.6748,0.6194,0.7328,0.6684
214,0.907,0.8631,0.6743,0.5855
213,0.5983,0.6351,0.6735,0.5932
212,0.712,0.6339,0.5784,0.5679
211,0.6694,0.6175,0.7342,0.6689
210,0.6748,0.6194,0.7328,0.6684
209,0.6039,0.6368,0.6659,0.5881
208,0.6039,0.6368,0.6659,0.5881
207,0.6039,0.6368,0.6659,0.5881
206,0.6039,0.6368,0.6659,0.5881
205,0.6752,0.632,0.7339,0.6638
204,0.6867,0.589,0.6692,0.6322
203,0.5983,0.6351,0.6735,0.5932
202,0.662,0.6303,0.7315,0.6697
201,0.5983,0.6351,0.6735,0.5932
200,0.6725,0.617,0.7243,0.6577
199,0.5983,0.6351,0.6735,0.5932
198,0.5983,0.6351,0.6735,0.5932
197,0.5983,0.6351,0.6735,0.5932
196,0.6539,0.5914,0.6421,0.5813
195,0.6566,0.5939,0.6432,0.5832
194,0.6566,0.5939,0.6432,0.5832
193,0.6566,0.5939,0.6432,0.5832
192,0.6539,0.5914,0.6421,0.5813
191,0.6539,0.5914,0.6421,0.5813
190,0.6539,0.5914,0.6421,0.5813
189,0.6539,0.5914,0.6421,0.5813
188,0.6539,0.5914,0.6421,0.5813
187,0.6539,0.5914,0.6421,0.5813
186,0.6791,0.6054,0.7466,0.6527
185,0.6539,0.5914,0.6421,0.5813
184,0.6539,0.5914,0.6421,0.5813
183,0.6539,0.5914,0.6421,0.5813
182,0.6539,0.5914,0.6421,0.5813
181,0.6539,0.5914,0.6421,0.5813
180,0.6539,0.5914,0.6421,0.5813
179,0.6539,0.5914,0.6421,0.5813
178,0.6539,0.5914,0.6421,0.5813
177,0.6539,0.5914,0.6421,0.5813
176,0.6539,0.5914,0.6421,0.5813
175,0.6539,0.5914,0.6421,0.5813
174,0.6822,0.6437,0.705,0.6493
173,0.6539,0.5914,0.6421,0.5813
172,0.6539,0.5914,0.6421,0.5813
171,0.6539,0.5914,0.6421,0.5813
170,0.6566,0.5939,0.6432,0.5832
169,0.6539,0.5914,0.6421,0.5813
168,0.63,0.5923,0.7026,0.609
167,0.6539,0.5914,0.6421,0.5813
166,0.6539,0.5914,0.6421,0.5813
165,0.6566,0.5939,0.6432,0.5832
164,0.6539,0.5914,0.6421,0.5813
163,0.6539,0.5914,0.6421,0.5813
162,0.6539,0.5914,0.6421,0.5813
161,0.6539,0.5914,0.6421,0.5813
160,0.6566,0.5939,0.6432,0.5832
159,0.6539,0.5914,0.6421,0.5813
158,0.6566,0.5939,0.6432,0.5832
157,0.6566,0.5939,0.6432,0.5832
156,0.6539,0.5914,0.6421,0.5813
155,0.6539,0.5914,0.6421,0.5813
154,0.6539,0.5914,0.6421,0.5813
153,0.6539,0.5914,0.6421,0.5813
152,0.6539,0.5914,0.6421,0.5813
151,0.6539,0.5914,0.6421,0.5813
150,0.7304,0.6675,0.6997,0.651
149,0.6539,0.5914,0.6421,0.5813
148,0.6539,0.5914,0.6421,0.5813
145,0.75,0.8333,0.4,0.4968
143,1,1,0.125,0.3988
141,0.24,0.4157,0.45,0.4603
138,0.5432,0.57,0.5499,0.6192
137,0.5432,0.57,0.5499,0.6192
136,0.4688,0.5636,0.4879,0.5271
135,0.3905,0.4739,0.6908,0.6221
134,0.3905,0.4739,0.6908,0.6221
133,0.6195,0.5699,0.551,0.5367
132,0.5,0.5062,0.4306,0.4786
131,0.5,0.5062,0.4306,0.4786
130,0.5,0.5062,0.4306,0.4786
129,0.4605,0.4648,0.6014,0.5552
128,0.569,0.5799,0.5368,0.5262
127,0.679,0.6971,0.6454,0.6087
126,0.466,0.4665,0.4361,0.4492
125,0.466,0.4665,0.4361,0.4492
124,0.466,0.4665,0.4361,0.4492
123,0.466,0.4665,0.4361,0.4492
122,0.6368,0.5921,0.6758,0.62
121,0.5433,0.5238,0.5208,0.505
120,0.3438,0.4467,0.4473,0.5158
119,0.7167,0.6742,0.6801,0.6421
118,0.6283,0.5777,0.5822,0.5585
117,0.6276,0.5765,0.5905,0.563
116,0.6283,0.5777,0.5822,0.5585
115,0.6319,0.5885,0.5579,0.5171
114,0.6283,0.5777,0.5822,0.5585
113,0.6283,0.5777,0.5822,0.5585
112,0.5216,0.5041,0.5588,0.5313
111,0.6283,0.5777,0.5822,0.5585
110,0.6283,0.5777,0.5822,0.5585
109,0.6283,0.5777,0.5822,0.5585
108,0.5803,0.5445,0.5631,0.508
107,0.6276,0.5765,0.5905,0.563
106,0.6283,0.5777,0.5822,0.5585
105,0.5669,0.5685,0.6187,0.6222
104,0.6283,0.5777,0.5822,0.5585
103,0.6283,0.5777,0.5822,0.5585
102,0.6276,0.5765,0.5905,0.563
101,0.6276,0.5765,0.5905,0.563
100,0.76,0.6862,0.7,0.8251
99,0.76,0.6862,0.7,0.8251
98,0.76,0.6862,0.7,0.8251
97,0.526,0.5345,0.4455,0.4974
96,0.6097,0.5975,0.5983,0.5672
95,0.5,0.5833,0.84,0.8762
94,0.4969,0.5202,0.5972,0.6261
93,0.4969,0.5202,0.5972,0.6261
92,0.74,0.7385,0.405,0.4533
91,0.74,0.7385,0.405,0.4533
90,0.5,0.5213,0.5903,0.6202
89,0.74,0.7385,0.405,0.4533
88,0.74,0.7385,0.405,0.4533
87,0.5,0.5213,0.5903,0.6202
86,0.5,0.5213,0.5903,0.6202
85,0.5,0.5213,0.5903,0.6202
84,0.6626,0.6771,0.6319,0.5852
83,0.5,0.5213,0.5903,0.6202
82,0.6612,0.6402,0.587,0.5926
81,0.6612,0.6402,0.587,0.5926
80,0.6612,0.6402,0.587,0.5926
79,0.6612,0.6402,0.587,0.5926
78,0.6612,0.6402,0.587,0.5926
77,0.6612,0.6402,0.587,0.5926
76,0.6612,0.6402,0.587,0.5926
75,0.4867,0.5388,0.3694,0.4409
74,0.4867,0.5388,0.3694,0.4409
73,0.4867,0.5388,0.3694,0.4409
72,0.4867,0.5388,0.3694,0.4409
71,0.6548,0.6291,0.6011,0.5893
70,0.5329,0.6495,0.5261,0.5148
69,0.5329,0.6495,0.5261,0.5148
68,0.686,0.7288,0.4301,0.4762
67,0.5329,0.6495,0.5261,0.5148
66,0.5329,0.6495,0.5261,0.5148
65,0.5329,0.6495,0.5261,0.5148
64,0.5261,0.6468,0.5323,0.5199
63,0.4737,0.5044,0.3594,0.4115
62,0.7769,0.8063,0.595,0.5824
61,0.7769,0.8063,0.595,0.5824
60,0.5207,0.5748,0.6749,0.7473
59,0.7769,0.8063,0.595,0.5824
58,0.7686,0.7975,0.6116,0.5877
57,0.4793,0.5573,0.6711,0.7409
56,0.4793,0.5573,0.6711,0.7409
55,0.7769,0.8063,0.595,0.5824
54,0.7769,0.8063,0.595,0.5824
53,0.4444,0.6667,0.5556,0.5327
52,0.6694,0.685,0.6389,0.6865
51,0.5913,0.5883,0.52,0.5779
50,0.712,0.745,0.6593,0.6305
49,0.7166,0.7477,0.6587,0.6299
48,0.712,0.745,0.6593,0.6305
47,0.7166,0.7477,0.6587,0.6299
46,0.712,0.745,0.6593,0.6305
45,0.712,0.745,0.6593,0.6305
44,0.712,0.745,0.6593,0.6305
43,0.712,0.745,0.6593,0.6305
42,0.5913,0.5883,0.52,0.5779
41,0.5973,0.5885,0.5188,0.5748
40,0.7166,0.7477,0.6587,0.6299
39,0.5973,0.5885,0.5188,0.5748
38,0.7166,0.7477,0.6587,0.6299
37,0.7166,0.7477,0.6587,0.6299
36,0.7166,0.7477,0.6587,0.6299
35,0.5973,0.5885,0.5188,0.5748
34,0.5973,0.5885,0.5188,0.5748
33,0.5597,0.5456,0.5821,0.5499
32,0.7344,0.789,0.6332,0.6297
31,0.5597,0.5456,0.5821,0.5499
30,0.5597,0.5456,0.5821,0.5499
29,0.7056,0.6514,0.5055,0.4894
28,0.7056,0.6514,0.5055,0.4894
27,0.5597,0.5456,0.5821,0.5499
26,0.5597,0.5456,0.5821,0.5499
25,0.5597,0.5446,0.5901,0.5574
24,0.6967,0.6451,0.5026,0.4857
23,0.6967,0.6451,0.5028,0.4858
22,0.5597,0.5446,0.5901,0.5574
21,0.5597,0.5446,0.5901,0.5574
20,0.5597,0.5446,0.5901,0.5574
19,0.655,0.7014,0.56,0.5429
18,0.7344,0.789,0.6401,0.633
17,0.7344,0.789,0.6401,0.633
16,0.655,0.7014,0.56,0.5429
15,0.655,0.7014,0.56,0.5429
14,0.5597,0.5446,0.5901,0.5574
13,0.5597,0.5446,0.5901,0.5574
12,0.5597,0.5446,0.5901,0.5574
11,0.5597,0.5446,0.5901,0.5574
10,0.5597,0.5446,0.5901,0.5574
9,0.5597,0.5446,0.5901,0.5574
8,0.5597,0.5446,0.5901,0.5574
7,0.5597,0.5446,0.5901,0.5574
6,0.6747,0.7393,0.5597,0.5324
5,0.6747,0.7393,0.5597,0.5324
4,0.6747,0.7393,0.5597,0.5324
3,0.6747,0.7393,0.5597,0.5324
2,0.6747,0.7393,0.5597,0.5324
1,0.5544,0.5511,0.5306,0.5078
0,0.6747,0.7393,0.5597,0.5324