Graph #	Manifold	LR	Dim	Num Layers	Dropout	Bias	C	Total Dim	Val Loss	Val ROC	Val AP	Test Loss	Test ROC	Test AP
339	H3E3S0	0.001	64	2	0.2	1	0.5	96.log	2.2486	0.5448	0.5971	2.2458	0.57	0.5475
337	H3E2S2	0.0001	64	4	0.1	1	2	98.log	1.3764	0.7292	0.7665	3.962	0.4436	0.4488
336	H3E2S2	0.01	64	2	0.2	1	1	98.log	1.7743	0.7813	0.7967	1.8929	0.6806	0.697
335	H2E1S3	0.01	16	2	0.2	1	0.5	96.log	1.9442	0.6504	0.7096	1.9442	0.5068	0.5106
334	H3E2S2	0.001	32	3	0.2	1	1	98.log	2.1168	0.7778	0.7778	2.1169	0.6806	0.7045
333	H3E2S2	0.001	64	3	0.2	1	2	98.log	2.0557	0.6701	0.7513	2.0737	0.4479	0.4503
332	H3E2S2	0.001	64	2	0.2	1	2	98.log	1.5842	0.6597	0.6657	2.8399	0.4523	0.4558
331	H3E2S2	0.0001	64	4	0.2	1	2	98.log	1.9442	0.6699	0.7403	1.9442	0.4995	0.5002
330	H3E2S2	0.001	16	2	0.1	1	2	98.log	1.0299	0.8542	0.8356	2.7407	0.7561	0.7868
324	H3E2S2	0.0001	16	4	0.1	1	0.5	98.log	2.114	0.8194	0.8929	2.1143	0.6875	0.7711
323	H3E2S2	0.0001	32	4	0.1	1	1	98.log	1.7036	0.6327	0.7301	1.7905	0.54	0.5562
322	H3E2S2	0.0001	32	4	0.1	1	2	98.log	1.7036	0.6327	0.7301	1.7905	0.54	0.5562
321	H2E3S3	0.01	32	2	0.1	1	2	96.log	2.1157	0.7917	0.8069	2.1161	0.6719	0.6768
320	H3E2S2	0.01	64	3	0.2	1	2	98.log	2.1157	0.7917	0.8069	2.1161	0.6719	0.6768
319	H3E2S2	0.0001	32	2	0.2	1	0.5	98.log	2.1157	0.7917	0.8069	2.1161	0.6719	0.6768
317	H2E1S3	0.01	32	4	0.1	1	0.5	96.log	1.1763	0.75	0.7308	1.8418	0.5112	0.5176
316	H3E2S2	0.001	32	3	0.1	1	1	98.log	3.3957	0.6647	0.6999	3.8215	0.5123	0.4881
315	H3E2S2	0.001	32	3	0.2	1	1	98.log	2.1149	0.7917	0.8023	2.115	0.6528	0.6416
314	H3E2S2	0.01	64	4	0.1	1	0.5	98.log	1.9015	0.6633	0.7857	1.9018	0.5498	0.5592
313	H3E2S2	0.001	32	2	0.2	1	1	98.log	1.0691	0.7969	0.7317	2.4293	0.5752	0.5376
312	H3E2S2	0.01	16	2	0.2	1	0.5	98.log	1.9461	0.6387	0.715	1.9461	0.5059	0.5107
311	H3E2S2	0.0001	16	3	0.2	1	0.5	98.log	2.1157	0.7917	0.8069	2.1161	0.6719	0.6768
310	H3E2S2	0.0001	32	2	0.2	1	0.5	98.log	1.7846	0.7917	0.8417	1.9214	0.717	0.7789
309	H3E2S2	0.01	16	2	0.2	1	2	98.log	1.8145	0.7396	0.7354	1.8686	0.6111	0.5717
308	H3E2S2	0.01	32	2	0.1	1	1	98.log	2.114	0.6181	0.7168	2.1143	0.4661	0.475
307	H3E2S2	0.001	32	4	0.2	1	0.5	98.log	2.1174	0.7118	0.7857	2.1175	0.4887	0.4927
306	H3E2S2	0.01	16	2	0.1	1	2	98.log	2.0638	0.6701	0.76	2.0818	0.4627	0.4623
305	H3E2S2	0.001	64	2	0.2	1	1	98.log	1.9863	0.6389	0.7168	2.3484	0.4479	0.4534
304	H1E3S3	0.01	16	2	0.2	1	1	98.log	2.1173	0.8056	0.8278	2.1174	0.7205	0.8029
303	H3E3S3	0.0001	64	2	0.1	1	0.5	99.log	1.6476	0.6633	0.7386	1.7653	0.5473	0.5376
302	H3E3S3	0.0001	64	2	0.2	1	0.5	99.log	2.0875	0.66	0.67	2.0875	0.52	0.5165
301	H3E3S3	0.001	16	2	0.2	1	1	99.log	2.1156	0.7847	0.8611	2.1157	0.6658	0.7048
299	H2E1S3	0.001	16	3	0.1	1	1	96.log	1.4664	0.7559	0.6853	3.4965	0.5029	0.5129
298	H3E1S3	0.001	16	2	0.1	1	2	98.log	2.1073	0.7674	0.8046	2.1083	0.6519	0.6771
297	H1E1S3	0.01	32	2	0.2	1	2	100.log	2.1158	0.7813	0.7993	2.1158	0.612	0.5984
296	H3E3S3	0.0001	16	3	0.1	1	1	99.log	1.0634	0.7743	0.7665	2.3941	0.6701	0.6163
295	H1E1S3	0.001	32	4	0.2	1	0.5	100.log	1.9493	0.625	0.7226	2.4466	0.4618	0.4692
294	H3E3S3	0.001	64	4	0.2	1	1	99.log	2.0196	0.6156	0.6848	2.0171	0.5639	0.5682
293	H3E3S3	0.001	64	3	0.1	1	1	99.log	2.8563	0.6486	0.6753	3.1987	0.5093	0.491
292	H1E1S3	0.001	32	2	0.2	1	2	100.log	1.946	0.6035	0.7068	1.9461	0.4956	0.5116
291	H3E3S3	0.01	64	3	0.2	1	0.5	99.log	1.9426	0.6465	0.7457	1.9427	0.4453	0.4523
290	H3E3S3	0.01	16	2	0.1	1	1	99.log	1.5021	0.75	0.706	3.2658	0.6016	0.5548
289	H3E3S3	0.001	16	4	0.2	1	1	99.log	2.2864	0.6295	0.7124	1.9472	0.5839	0.5912
288	H3E2S3	0.0001	32	3	0.2	1	0.5	96.log	1.9015	0.6429	0.7551	1.9018	0.5563	0.5739
287	H3E2S3	0.001	16	4	0.2	1	1	96.log	3.2179	0.6459	0.6909	3.571	0.5031	0.4826
286	H3E2S3	0.0001	16	3	0.2	1	0.5	96.log	2.1072	0.6667	0.7629	2.1096	0.4306	0.4403
283	H3E3S3	0.0001	32	3	0.1	1	0.5	99.log	2.1072	0.6667	0.7629	2.1096	0.4306	0.4403
281	H3E3S3	0.0001	64	2	0.2	1	1	99.log	2.9648	0.6207	0.6625	3.3369	0.5097	0.4845
279	H3E3S3	0.0001	64	4	0.1	1	0.5	99.log	1.9026	0.6378	0.7076	1.9027	0.5714	0.5934
277	H3E3S3	0.001	64	2	0.2	1	1	99.log	1.3848	0.7041	0.7113	1.9952	0.5473	0.5285
275	H3E3S3	0.001	16	2	0.2	1	0.5	99.log	2.0901	0.65	0.7353	2.0903	0.5175	0.504
274	H3E3S3	0.01	16	3	0.1	1	2	99.log	1.0304	0.793	0.7335	3.4194	0.5024	0.4831
273	H3E3S3	0.0001	32	3	0.2	1	2	99.log	2.1161	0.7986	0.8179	2.1161	0.6528	0.6426
272	H3E3S3	0.01	32	4	0.1	1	0.5	99.log	2.1139	0.7778	0.7795	2.1145	0.6276	0.6151
270	H3E3S3	0.01	64	2	0.2	0	2	99.log	2.0768	0.8472	0.9167	2.081	0.6615	0.7025
266	H3E3S3	0.001	32	4	0.2	1	2	99.log	1.9469	0.5996	0.6807	1.9477	0.4854	0.4954
265	H3E3S3	0.01	64	4	0.2	1	1	99.log	2.0502	0.6327	0.7089	1.8503	0.6076	0.6026
264	H3E3S3	0.0001	64	4	0.2	1	1	99.log	1.9015	0.6429	0.7551	1.9018	0.5563	0.5739
262	H3E3S3	0.0001	32	4	0.1	1	1	99.log	1.729	0.6484	0.7223	1.9095	0.4614	0.4595
260	H3E3S3	0.01	16	3	0.2	1	2	99.log	1.9804	0.5833	0.6774	1.9804	0.5428	0.537
259	H3E3S3	0.0001	16	3	0.2	1	0.5	99.log	1.4168	0.6709	0.6977	1.603	0.5637	0.5338
258	H0E2S1	0.0001	16	4	0.1	1	2	99.log	1.9442	0.6699	0.7403	1.9442	0.4995	0.5002
254	H3E3S3	0.0001	32	3	0.2	1	1	99.log	1.2629	0.7891	0.7285	3.5781	0.5205	0.5082
252	H3E3S3	0.0001	32	2	0.1	1	0.5	99.log	1.4973	0.7461	0.7047	2.399	0.5947	0.5459
248	H3E3S3	0.0001	64	4	0.2	1	1	99.log	2.1174	0.7118	0.7857	2.1175	0.4887	0.4927
247	H3E3S3	0.01	32	3	0.2	1	0.5	99.log	1.7026	0.6484	0.7109	1.9183	0.4902	0.4918
246	H3E3S3	0.01	32	2	0.2	1	1	99.log	2.0638	0.6701	0.76	2.0818	0.4627	0.4623
245	H3E3S3	0.01	16	2	0.1	1	2	99.log	1.5021	0.75	0.706	3.2658	0.6016	0.5548
242	H3E3S3	0.0001	32	3	0.1	1	1	99.log	1.1371	0.7734	0.7154	3.2195	0.5635	0.5478
241	H3E3S3	0.001	32	3	0.2	1	0.5	99.log	1.0731	0.7986	0.8036	2.5327	0.6432	0.5818
237	H3E3S3	0.0001	32	3	0.2	1	2	99.log	0.9562	0.8242	0.7475	2.5562	0.5547	0.5348
235	H3E3S3	0.0001	16	4	0.1	1	1	99.log	3.2619	0.6641	0.7123	1.8979	0.6725	0.6279
227	H3E3S3	0.001	16	4	0.2	1	0.5	99.log	1.8417	0.7639	0.8368	1.8919	0.6745	0.6976
226	H3E3S3	0.0001	16	2	0.2	1	1	99.log	2.1149	0.6458	0.6647	2.1154	0.4497	0.464
224	H3E3S3	0.01	64	3	0.2	1	1	99.log	2.1148	0.7222	0.7258	2.115	0.5738	0.5504
222	H3E3S3	0.0001	32	4	0.1	1	2	99.log	1.4005	0.7361	0.6927	2.6758	0.5877	0.5362
221	H3E3S3	0.01	64	3	0.1	1	0.5	99.log	1.0495	0.8008	0.7317	3.936	0.5244	0.5135
220	H3E3S3	0.01	64	4	0.2	1	1	99.log	1.9397	0.5938	0.6987	1.9309	0.5293	0.5685
219	H3E3S3	0.001	32	3	0.1	1	2	99.log	1.3083	0.7695	0.7357	3.1907	0.5474	0.5138
218	H3E3S3	0.0001	64	4	0.2	1	1	99.log	2.0998	0.6736	0.7652	2.103	0.4384	0.4438
213	H3E3S3	0.001	16	3	0.2	1	2	99.log	2.1147	0.7986	0.8108	2.1151	0.5964	0.5847
209	H3E3S3	0.0001	64	4	0.1	1	0.5	99.log	2.5906	0.6303	0.6649	2.9184	0.5105	0.4848
208	H3E3S3	0.001	32	2	0.2	1	1	99.log	1.6646	0.6099	0.6498	1.7857	0.5046	0.4765
207	H3E3S3	0.001	16	3	0.1	1	2	99.log	2.6898	0.6433	0.6856	3.0737	0.4989	0.4828
206	H2E3S3	0.001	64	3	0.2	1	1	96.log	1.9708	0.585	0.7006	1.9725	0.5002	0.5052
203	H3E3S3	0.01	16	2	0.2	1	1	99.log	1.9433	0.6758	0.7759	1.9433	0.4824	0.4803
201	H3E3S3	0.001	64	3	0.1	1	2	99.log	2.0972	0.7708	0.8478	2.0989	0.5885	0.599
199	H3E3S3	0.01	32	4	0.1	1	2	99.log	2.1135	0.809	0.8341	2.1142	0.6345	0.6373
198	H3E3S3	0.001	64	4	0.2	1	2	99.log	2.1147	0.6424	0.6697	2.115	0.4653	0.4835
197	H3E3S3	0.01	64	3	0.1	1	2	99.log	1.1763	0.75	0.7308	1.8418	0.5112	0.5176
146	H2E0S0	0.0001	32	4	0.1	0	0.5	100.log	1.0299	0.8542	0.8356	2.7407	0.7561	0.7868
141	H0E3S3	0.001	64	3	0.1	1	1	96.log	2.0768	0.8472	0.9167	2.081	0.6615	0.7025
138	H0E3S2	0.001	32	2	0.2	1	0.5	100.log	1.5021	0.75	0.706	3.2658	0.6016	0.5548
137	H1E2S3	0.0001	32	4	0.2	1	1	96.log	3.5297	0.657	0.6935	3.8024	0.5245	0.4955
136	H3E2S3	0.001	64	2	0.1	1	1	96.log	1.927	0.64	0.7263	1.921	0.5062	0.497
135	H3E3S2	0.01	64	2	0.2	1	0.5	96.log	1.7846	0.7917	0.8417	1.9214	0.717	0.7789
134	H3E3S2	0.0001	16	3	0.2	1	1	96.log	1.3848	0.7041	0.7113	1.9952	0.5473	0.5285
133	H1E3S2	0.0001	32	2	0.1	1	0.5	96.log	1.8417	0.7639	0.8368	1.8919	0.6745	0.6976
132	H3E3S1	0.001	16	3	0.2	1	1	98.log	1.5438	0.6641	0.6508	1.9688	0.5576	0.529
131	H3E3S1	0.0001	16	3	0.1	1	1	98.log	2.1156	0.7847	0.8611	2.1157	0.6658	0.7048
130	H3E3S1	0.01	64	3	0.1	1	2	98.log	1.7036	0.6327	0.7301	1.7905	0.54	0.5562
128	H3E2S2	0.001	32	4	0.1	1	1	98.log	2.0604	0.6494	0.6813	2.2571	0.5211	0.4941
126	H2E3S3	0.001	16	3	0.1	1	1	96.log	1.9341	0.606	0.6873	1.9559	0.5871	0.5857
125	H2E3S3	0.0001	32	4	0.1	1	1	96.log	1.2629	0.7891	0.7285	3.5781	0.5205	0.5082
124	H2E3S3	0.0001	16	4	0.1	1	2	96.log	1.8417	0.7639	0.8368	1.8919	0.6745	0.6976
123	H2E3S3	0.0001	64	2	0.1	1	1	96.log	3.0298	0.6357	0.6853	3.3429	0.4915	0.4767
120	H3E3S2	0.001	64	3	0.2	1	1	96.log	1.982	0.6639	0.6975	2.3241	0.5228	0.4924
115	H3E2S0	0.0001	64	4	0.2	0	1	100.log	2.2523	0.5925	0.5657	2.2519	0.545	0.5248
108	H0E2S3	0.001	32	2	0.2	1	0.5	100.log	2.4205	0.6346	0.6612	2.6652	0.5141	0.4884
106	H3E3S3	0.001	16	2	0.1	1	1	99.log	2.5906	0.6303	0.6649	2.9184	0.5105	0.4848
105	H1E2S3	0.01	64	4	0.1	1	0.5	96.log	3.514	0.6636	0.6994	3.9138	0.5104	0.4864
100	H3E2S2	0.0001	16	2	0.2	1	1	98.log	1.2629	0.7891	0.7285	3.5781	0.5205	0.5082
99	H3E2S2	0.01	32	3	0.2	1	2	98.log	2.1153	0.7465	0.7347	2.1157	0.5243	0.4957
98	H3E2S2	0.0001	16	4	0.1	1	1	98.log	2.1161	0.7986	0.8179	2.1161	0.6528	0.6426
97	H2E3S2	0.0001	16	3	0.1	1	1	98.log	1.1937	0.7734	0.7372	3.5547	0.5537	0.5272
96	H2E3S1	0.0001	16	2	0.1	1	2	96.log	1.2063	0.7917	0.8168	1.7321	0.6068	0.5544
95	H3E3S2	0.0001	64	3	0.1	0	2	96.log	2.0573	0.6328	0.7209	2.1644	0.5725	0.6088
94	H3E3S0	0.0001	64	4	0.2	0	0.5	96.log	2.2538	0.5959	0.5752	2.2538	0.5513	0.5387
93	H3E3S0	0.0001	64	4	0.2	1	2	96.log	2.1877	0.5898	0.5827	2.1764	0.5167	0.516
92	H3E2S2	0.01	64	3	0.2	1	0.5	98.log	1.3177	0.8105	0.7817	3.4052	0.541	0.5449
91	H3E2S2	0.01	64	2	0.1	1	1	98.log	1.7846	0.7917	0.8417	1.9214	0.717	0.7789
90	H3E3S0	0.0001	64	4	0.1	0	0.5	96.log	2.2538	0.5892	0.5666	2.2538	0.5294	0.5229
89	H3E2S2	0.01	32	2	0.1	1	1	98.log	2.1165	0.684	0.7786	2.1168	0.4557	0.4609
88	H3E2S2	0.0001	32	3	0.1	1	0.5	98.log	2.2788	0.6548	0.6974	2.6844	0.5007	0.4841
87	H3E3S0	0.001	64	4	0.1	0	0.5	96.log	2.2538	0.6005	0.5697	2.2538	0.5184	0.5154
86	H3E3S0	0.0001	64	4	0.1	0	0.5	96.log	2.2538	0.6002	0.5698	2.2538	0.5385	0.5295
85	H3E3S0	0.0001	64	4	0.2	0	0.5	96.log	2.2538	0.5971	0.5721	2.2538	0.541	0.5343
84	H0E3S2	0.01	16	2	0.1	1	1	100.log	1.9409	0.6016	0.7077	1.943	0.5547	0.6007
83	H3E3S0	0.0001	64	4	0.1	1	0.5	96.log	2.2538	0.621	0.6048	2.2538	0.5357	0.5359
82	H3E3S2	0.01	32	2	0.1	1	2	96.log	1.5684	0.7188	0.6827	2.6859	0.5371	0.539
81	H3E3S2	0.001	32	3	0.1	1	2	96.log	1.2063	0.7917	0.8168	1.7321	0.6068	0.5544
80	H3E3S2	0.01	64	3	0.2	1	0.5	96.log	2.6898	0.6433	0.6856	3.0737	0.4989	0.4828
79	H3E3S2	0.01	16	4	0.1	1	2	96.log	3.0454	0.6293	0.6631	3.2592	0.4926	0.4764
78	H3E3S2	0.001	64	2	0.2	1	1	96.log	2.0185	0.5998	0.6983	2.018	0.481	0.4778
77	H3E3S2	0.01	64	2	0.2	1	2	96.log	2.1156	0.7847	0.8611	2.1157	0.6658	0.7048
76	H3E3S2	0.0001	64	4	0.1	1	0.5	96.log	1.9383	0.6168	0.7097	1.9619	0.5817	0.6015
75	H3E3S3	0.0001	32	2	0.1	1	1	99.log	1.9442	0.6699	0.7403	1.9442	0.4995	0.5002
74	H3E3S3	0.001	32	4	0.2	1	0.5	99.log	3.2931	0.6382	0.6822	3.5377	0.5103	0.4854
73	H3E3S3	0.0001	64	3	0.1	1	2	99.log	2.1156	0.8194	0.869	2.1156	0.7066	0.7721
72	H0E3S0	0.0001	16	4	0.1	0	2	99.log	2.2538	0.6398	0.6239	2.2538	0.4101	0.4226
71	H3E1S2	0.001	32	4	0.2	1	1	96.log	2.1174	0.7118	0.7857	2.1175	0.4887	0.4927
70	H1E2S3	0.01	16	4	0.2	1	1	96.log	1.4664	0.7559	0.6853	3.4965	0.5029	0.5129
69	H1E2S3	0.0001	64	4	0.1	1	1	96.log	2.1151	0.6875	0.7199	2.1151	0.4227	0.4356
67	H1E2S3	0.0001	32	2	0.2	1	1	96.log	2.1072	0.6667	0.7629	2.1096	0.4306	0.4403
66	H1E2S3	0.001	16	3	0.2	1	2	96.log	2.1105	0.7708	0.7895	2.111	0.6389	0.6239
65	H1E2S3	0.01	32	3	0.2	1	0.5	96.log	1.9433	0.6758	0.7759	1.9433	0.4824	0.4803
64	H1E2S3	0.0001	16	4	0.1	1	2	96.log	1.3177	0.8105	0.7817	3.4052	0.541	0.5449
63	H3E1S3	0.0001	32	3	0.2	1	0.5	98.log	2.0657	0.7639	0.7662	2.0764	0.6163	0.6118
62	H3E2S2	0.0001	16	3	0.2	1	0.5	98.log	2.6298	0.638	0.682	2.8506	0.5016	0.4815
61	H3E2S2	0.01	64	4	0.2	1	1	98.log	1.6967	0.6445	0.7248	1.9232	0.4692	0.4771
60	H3E1S3	0.01	64	4	0.1	1	2	98.log	2.7132	0.6339	0.6791	2.9923	0.5003	0.4818
59	H3E2S2	0.001	64	3	0.1	1	0.5	98.log	1.3595	0.7031	0.7012	2.0673	0.4746	0.4839
58	H3E2S2	0.0001	16	3	0.2	1	0.5	98.log	2.1118	0.6319	0.7273	2.1129	0.4531	0.4627
57	H3E1S3	0.001	64	3	0.1	1	1	98.log	1.1371	0.7734	0.7154	3.2195	0.5635	0.5478
56	H3E1S3	0.001	32	4	0.2	1	2	98.log	1.8997	0.6122	0.7024	1.8997	0.5433	0.543
55	H3E2S2	0.001	16	3	0.1	1	2	98.log	1.9474	0.6094	0.7109	1.9476	0.5176	0.5047
54	H3E2S2	0.001	64	2	0.1	1	0.5	98.log	1.0731	0.7986	0.8036	2.5327	0.6432	0.5818
53	H3E1S2	0.0001	64	4	0.2	1	2	96.log	2.0198	0.6168	0.665	2.0196	0.5121	0.511
52	H2E2S3	0.001	32	3	0.1	1	1	98.log	1.1938	0.7674	0.7283	2.6721	0.691	0.6885
51	H1E3S2	0.01	32	3	0.2	1	0.5	96.log	1.5932	0.6992	0.6703	2.1957	0.5566	0.5295
50	H3E3S3	0.0001	16	2	0.2	1	2	99.log	1.9447	0.6319	0.7259	2.2342	0.4609	0.4627
49	H3E3S3	0.001	16	3	0.1	1	0.5	99.log	3.5095	0.6553	0.6914	3.9582	0.5086	0.4882
48	H3E3S3	0.001	32	4	0.1	1	0.5	99.log	2.1135	0.809	0.8341	2.1142	0.6345	0.6373
47	H3E3S3	0.01	16	2	0.1	1	1	99.log	1.5821	0.7539	0.7077	3.313	0.5508	0.5259
46	H3E3S3	0.01	32	3	0.1	1	0.5	99.log	1.689	0.8194	0.8581	1.8425	0.6892	0.7043
45	H3E3S3	0.01	16	3	0.1	1	1	99.log	3.6641	0.6328	0.6708	3.8083	0.5089	0.4839
44	H3E3S3	0.001	16	4	0.2	1	2	99.log	3.3202	0.6627	0.6984	3.7457	0.5133	0.4907
43	H3E3S3	0.001	16	3	0.2	1	1	99.log	1.7846	0.7917	0.8417	1.9214	0.717	0.7789
42	H1E3S2	0.001	16	2	0.1	1	0.5	96.log	2.1149	0.7292	0.7017	2.115	0.6788	0.6936
41	H1E3S2	0.01	32	4	0.1	1	1	96.log	1.3765	0.7617	0.7325	3.2069	0.5635	0.5254
40	H3E3S3	0.0001	16	3	0.2	1	0.5	99.log	2.5596	0.6473	0.6843	2.9773	0.4994	0.4841
39	H1E3S2	0.0001	64	2	0.2	1	0.5	96.log	1.3177	0.8105	0.7817	3.4052	0.541	0.5449
38	H3E3S3	0.0001	16	3	0.2	1	0.5	99.log	3.3202	0.6627	0.6984	3.7457	0.5133	0.4907
37	H3E3S3	0.0001	64	4	0.2	1	1	99.log	2.114	0.8194	0.8929	2.1143	0.6875	0.7711
36	H3E3S3	0.001	16	2	0.1	1	1	99.log	2.1143	0.7674	0.7584	2.1145	0.6545	0.6466
35	H1E3S2	0.01	16	4	0.2	1	1	96.log	2.9385	0.6413	0.6782	3.1784	0.5085	0.484
34	H1E3S2	0.001	32	2	0.1	1	1	96.log	2.1169	0.7882	0.7984	2.1169	0.6432	0.6278
33	H3E3S0	0.0001	64	2	0.1	1	2	96.log	2.2552	0.5804	0.5708	2.2507	0.506	0.4966
32	H3E2S3	0.0001	64	4	0.2	1	0.5	96.log	1.2063	0.7917	0.8168	1.7321	0.6068	0.5544
31	H3E3S0	0.0001	64	2	0.2	1	2	96.log	2.2137	0.5859	0.5791	2.2091	0.5263	0.5142
30	H3E3S0	0.0001	64	4	0.2	0	0.5	96.log	2.2538	0.6039	0.5671	2.2538	0.5593	0.5319
27	H3E3S0	0.0001	64	3	0.2	1	1	96.log	2.2525	0.5845	0.5645	2.252	0.5444	0.5234
26	H3E3S0	0.0001	64	3	0.1	0	1	96.log	2.2525	0.5964	0.5752	2.2519	0.5798	0.5545
25	H3E3S0	0.01	64	3	0.2	1	1	96.log	2.5423	0.5801	0.556	2.3823	0.5617	0.5425
22	H3E3S0	0.01	64	4	0.1	1	2	96.log	2.9531	0.5757	0.5745	2.8416	0.5554	0.5413
21	H3E3S0	0.0001	64	3	0.2	1	0.5	96.log	2.2536	0.5908	0.578	2.2536	0.5309	0.509
20	H3E3S0	0.0001	64	4	0.1	1	1	96.log	2.2536	0.5908	0.564	2.2535	0.5343	0.5227
19	H2E3S2	0.0001	64	2	0.2	1	1	98.log	2.9351	0.6563	0.6935	3.3349	0.5085	0.4851
18	H3E2S3	0.0001	64	3	0.1	1	0.5	96.log	2.0657	0.7639	0.7662	2.0764	0.6163	0.6118
17	H3E2S3	0.001	64	4	0.2	1	0.5	96.log	1.81	0.6905	0.7055	2.6012	0.6271	0.6353
16	H2E3S2	0.0001	64	3	0.1	1	2	98.log	1.9383	0.6168	0.7097	1.9619	0.5817	0.6015
15	H2E3S2	0.0001	16	4	0.2	0	1	98.log	0.9562	0.8242	0.7475	2.5562	0.5547	0.5348
14	H3E3S0	0.0001	32	4	0.1	0	2	96.log	2.2537	0.6039	0.5743	2.2536	0.5665	0.5497
13	H3E3S0	0.01	64	2	0.2	1	2	96.log	2.807	0.5811	0.5955	2.7146	0.5387	0.5241
12	H3E3S0	0.001	64	3	0.1	1	1	96.log	2.2527	0.5918	0.5695	2.2522	0.5675	0.5433
11	H3E3S0	0.001	64	4	0.2	1	0.5	96.log	2.2538	0.6034	0.5699	2.2538	0.547	0.5247
10	H3E3S0	0.0001	64	4	0.1	1	1	96.log	2.2535	0.5934	0.5743	2.2534	0.5601	0.547
9	H3E3S0	0.0001	32	4	0.2	0	1	96.log	2.2538	0.5887	0.5629	2.2538	0.5679	0.5394
8	H3E3S0	0.01	64	3	0.2	1	2	96.log	3.153	0.6002	0.6039	3.0936	0.5319	0.512
7	H3E3S0	0.01	64	3	0.1	1	2	96.log	2.9234	0.5855	0.5782	2.7874	0.5666	0.5507
6	H1E3S2	0.01	16	4	0.2	0	1	96.log	2.4959	0.6598	0.7095	2.8646	0.512	0.488
5	H1E3S2	0.0001	32	4	0.1	1	1	96.log	1.3765	0.7617	0.7325	3.2069	0.5635	0.5254
4	H1E3S2	0.01	16	4	0.2	0	1	96.log	2.5437	0.6673	0.7104	2.9021	0.5138	0.4879
3	H1E3S2	0.001	32	4	0.2	1	2	96.log	2.116	0.7708	0.7664	2.1161	0.678	0.6693
2	H1E3S2	0.01	16	4	0.2	0	0.5	96.log	2.0279	0.6638	0.7017	2.4839	0.5156	0.4943
1	H3E3S3	0.001	16	4	0.1	1	1	99.log	2.0883	0.655	0.7419	2.0883	0.4962	0.521
0	H1E3S2	0.0001	64	2	0.1	1	0.5	96.log	1.2629	0.7891	0.7285	3.5781	0.5205	0.5082